 Results for ntg,nwn,filling,cluster,ntot,ndim,inhgrid,chcrt0
        20000          800   0.8498146405012091      16B          200 
            2            0   0.2443610772671008     
 ed,u,beta,iter,run,meas,tprime,tperp
   0.3939388307405665         1.500000000000000         2.000000000000000      
            6         7200          643    0.000000000000000      
    0.000000000000000     
 nfocc=     <Sign>     skip
   0.4249073202506046         1.000000000000000                 1
 Vmax ,nuse, alpha, vblmax
          100            8   0.5100000000000000                 4
           mu**2            T*chi_ii(T)
   0.7239896291267410        0.6727000433207185     
 iter             6  of             6
   configuration  v_tau,v_site, v_s  
    1.000000000000000                25
    10677.68945312500                13            1
    6237.412109375000                13            1
    6064.651855468750                 4            1
    6105.986816406250                13            1
    2678.643066406250                 5            1
    12151.98046875000                12            1
    7750.993652343750                 3           -1
    10318.21093750000                 9           -1
    7169.526855468750                12            1
    10399.95312500000                12            1
    936.6655883789062                 2            1
    16193.54003906250                 5            1
    8584.384765625000                11            1
    6514.602539062500                 3           -1
    6005.013183593750                11            1
    979.2634277343750                13            1
    4455.856445312500                16            1
    10535.34863281250                12            1
    11163.00878906250                 9           -1
    8833.306640625000                16            1
    13733.39453125000                14            1
    3551.778564453125                 3           -1
    5435.087402343750                 3           -1
    2909.097656250000                 6           -1
    3716.231445312500                 5            1
 wn   ic  sigma(n,ic)  sigmapt(n,ic)  GcKfsc(n,ic)  iwn(n)   quadw(n)
    0    1  (-0.187881E+00,-0.258006E+00) (-0.168768E+00,-0.239307E+00) (-0.140446E+00,-0.584189E+00)      1.570796      1.000000
    1    1  (-0.126058E+00,-0.110393E+00) (-0.123293E+00,-0.102081E+00) (-0.174380E-01,-0.209920E+00)      4.712389      1.000000
    2    1  (-0.117851E+00,-0.686476E-01) (-0.116743E+00,-0.632354E-01) (-0.634701E-02,-0.126821E+00)      7.853982      1.000000
    3    1  (-0.115341E+00,-0.494734E-01) (-0.114762E+00,-0.455998E-01) (-0.324839E-02,-0.907616E-01)     10.995574      1.000000
    4    1  (-0.114294E+00,-0.385811E-01) (-0.113921E+00,-0.356094E-01) (-0.196762E-02,-0.706487E-01)     14.137167      1.000000
    5    1  (-0.113788E+00,-0.317448E-01) (-0.113490E+00,-0.291950E-01) (-0.131804E-02,-0.578269E-01)     17.278760      1.000000
    6    1  (-0.113479E+00,-0.267420E-01) (-0.113239E+00,-0.247329E-01) (-0.944043E-03,-0.489419E-01)     20.420352      1.000000
    7    1  (-0.113271E+00,-0.234608E-01) (-0.113082E+00,-0.214513E-01) (-0.709251E-03,-0.424225E-01)     23.561945      1.000000
    8    1  (-0.113068E+00,-0.205560E-01) (-0.112976E+00,-0.189371E-01) (-0.552273E-03,-0.374353E-01)     26.703538      1.000000
    9    1  (-0.112982E+00,-0.183982E-01) (-0.112902E+00,-0.169497E-01) (-0.442174E-03,-0.334971E-01)     29.845130      1.000000
   10    1  (-0.112920E+00,-0.166499E-01) (-0.112848E+00,-0.153394E-01) (-0.361991E-03,-0.303084E-01)     32.986723      1.000000
   11    1  (-0.112873E+00,-0.152048E-01) (-0.112807E+00,-0.140083E-01) (-0.301791E-03,-0.276739E-01)     36.128316      1.000000
   12    1  (-0.112837E+00,-0.139903E-01) (-0.112776E+00,-0.128895E-01) (-0.255448E-03,-0.254607E-01)     39.269908      1.000000
   13    1  (-0.112809E+00,-0.129554E-01) (-0.112751E+00,-0.119361E-01) (-0.219014E-03,-0.235753E-01)     42.411501      1.000000
   14    1  (-0.112786E+00,-0.120630E-01) (-0.112731E+00,-0.111140E-01) (-0.189852E-03,-0.219498E-01)     45.553093      1.000000
   15    1  (-0.112768E+00,-0.112855E-01) (-0.112715E+00,-0.103978E-01) (-0.166150E-03,-0.205340E-01)     48.694686      1.000000
   16    1  (-0.112753E+00,-0.106021E-01) (-0.112702E+00,-0.976822E-02) (-0.146623E-03,-0.192897E-01)     51.836279      1.000000
   17    1  (-0.112740E+00,-0.999678E-02) (-0.112691E+00,-0.921051E-02) (-0.130347E-03,-0.181877E-01)     54.977871      1.000000
   18    1  (-0.112730E+00,-0.945679E-02) (-0.112682E+00,-0.871303E-02) (-0.116638E-03,-0.172047E-01)     58.119464      1.000000
